-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c6ca3457b3b3cc38b2f33f06da8d4f03\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c6ca3457b3b3cc38b2f33f06da8d4f03\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ec5f83b6b6ef722588ee181c8e3d884b\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\beb3aacf8f560dd593d7ef47d62604af\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\a7b8364ba85a76be81d816a07b47caf5\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\a7b8364ba85a76be81d816a07b47caf5\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c33237824d16d6e9dc8495b564150207\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\c33237824d16d6e9dc8495b564150207\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\d7db66786e5c125ba3ab8a3c2e6b0d7b\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\d7db66786e5c125ba3ab8a3c2e6b0d7b\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6848c1d695f568c00d96e76c8eb15250\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6848c1d695f568c00d96e76c8eb15250\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8424ecf683c00663d0c87337e340a9a1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0def2689ce97b1303d2ba5cb1f310163\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0def2689ce97b1303d2ba5cb1f310163\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e43278d3a921cb04706c6ee2c8216741\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e43278d3a921cb04706c6ee2c8216741\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\7510b74bd8d41c30f3db07de83589fc8\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:11:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:10:9-44
activity#com.dashboard.app.MainActivity
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:13:9-26:20
	android:label
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:16:13-56
	android:launchMode
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:18:13-44
	android:exported
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:14:13-148
	android:theme
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:17:13-62
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:23:27-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:42:5-67
MERGED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\bd2214409df5cc2794f207989aa70e85\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ea6b902e2ca461949ebf4414f4079953\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:42:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:45:5-65
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:45:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:46:5-85
	android:required
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:46:58-82
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:46:19-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:49:5-81
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:49:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:50:5-79
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:50:22-76
uses-feature#android.hardware.location.gps
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:51:5-90
	android:required
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:51:64-87
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:51:19-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:54:5-71
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:54:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:55:5-80
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:55:22-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:58:5-80
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:58:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:59:5-81
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:59:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:61:5-76
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:61:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:62:5-75
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:62:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:63:5-75
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:63:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:66:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:66:22-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:33:13-35:64
	android:resource
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:35:17-51
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:34:17-67
uses-sdk
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-action-sheet] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\action-sheet\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-action-sheet] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\action-sheet\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-device] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-device] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:codetrix-studio-capacitor-google-auth] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@codetrix-studio\capacitor-google-auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-voice-recorder] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\capacitor-voice-recorder\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-voice-recorder] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\capacitor-voice-recorder\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] C:\Users\jlima\Desktop\PATCH\Dashboard\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] C:\Users\jlima\Desktop\PATCH\Dashboard\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [org.apache.cordova:framework:14.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b38d277511f1bf289ce77310074f0d3\workspace\transformed\framework-14.0.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:14.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b38d277511f1bf289ce77310074f0d3\workspace\transformed\framework-14.0.1\AndroidManifest.xml:25:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0cdcd422d65b3399a9714240fb82e3d5\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\0cdcd422d65b3399a9714240fb82e3d5\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e04ae8481c7a4643b9feb3d46e41694a\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e04ae8481c7a4643b9feb3d46e41694a\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\f48856dd42b3ba6ea3cf5bdb0af83d5a\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\f48856dd42b3ba6ea3cf5bdb0af83d5a\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6f4743a5c46fec17a7b96c44b704f4ec\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6f4743a5c46fec17a7b96c44b704f4ec\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9fcbe441eb7ddfa643a5477576f6bf73\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9fcbe441eb7ddfa643a5477576f6bf73\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\371196c12c38d774c4fd06f559f63a8b\workspace\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\371196c12c38d774c4fd06f559f63a8b\workspace\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ff200c660203dc1553cfade2aa2b8891\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ff200c660203dc1553cfade2aa2b8891\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ca82c107914416d2e31bf5f32122d508\workspace\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:iongeolocation-android:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ca82c107914416d2e31bf5f32122d508\workspace\transformed\iongeolocation-android-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\98e5e4ce8a89f92fbcd0427b1371e23d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\98e5e4ce8a89f92fbcd0427b1371e23d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
